# language = Go
# instrumentor = /go/bin/antithesis-go-instrumentor
# module = go-285b1c98f1c9
file	function	begin_line	begin_column	end_line	end_column	address
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	182	4	182	17	1683
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	161	14	163	5	1684
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	163	5	164	1	1685
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	166	13	168	5	1686
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	168	5	169	1	1687
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	170	25	173	5	1688
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	172	32	172	22	1689
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	172	50	172	34	1690
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	173	5	174	1	1691
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	178	23	178	16	1692
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	178	24	180	5	1693
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	192	76	194	72	1694
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	199	3	199	40	1695
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	203	3	203	21	1696
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	238	3	238	100	1697
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	243	3	243	15	1698
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	194	71	194	41	1699
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	194	72	196	4	1700
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	196	4	197	1	1701
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	199	40	201	4	1702
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	201	4	202	1	1703
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	203	21	204	42	1704
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	223	4	223	41	1705
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	232	4	232	72	1706
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	204	42	206	44	1707
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	211	5	213	43	1708
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	219	5	219	17	1709
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	206	44	208	6	1710
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	208	6	209	1	1711
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	212	41	211	45	1712
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	213	42	212	43	1713
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	213	43	215	6	1714
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	215	6	216	1	1715
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	220	5	221	1	1716
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	223	41	229	5	1717
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	228	79	227	54	1718
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	228	78	228	36	1719
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	229	5	230	1	1720
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	232	71	232	42	1721
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	232	72	234	5	1722
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	234	5	235	1	1723
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	235	4	236	1	1724
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	238	99	238	35	1725
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	238	100	240	4	1726
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	wildcardMatch	240	4	241	1	1727
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	250	67	251	29	1728
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	256	2	256	40	1729
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	264	2	264	14	1730
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	251	29	254	3	1731
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	254	3	255	1	1732
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	256	40	259	61	1733
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	259	61	261	4	1734
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isCommandMatch	261	4	262	1	1735
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	267	107	268	31	1736
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	273	2	273	25	1737
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	278	2	278	42	1738
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	319	2	319	13	1739
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	268	31	271	3	1740
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	271	3	272	1	1741
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	273	25	276	3	1742
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	276	3	277	1	1743
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	278	42	281	35	1744
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	313	3	313	16	1745
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	281	35	284	28	1746
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	291	4	291	65	1747
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	296	4	296	19	1748
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	301	4	301	38	1749
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	306	4	307	27	1750
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	284	28	286	5	1751
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	286	5	288	13	1752
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	291	65	293	13	1753
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	294	5	295	1	1754
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	296	19	298	10	1755
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	299	5	300	1	1756
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	301	38	303	13	1757
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	304	5	305	1	1758
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	307	27	309	10	1759
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	310	5	311	1	1760
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	313	16	315	4	1761
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isEnvMatch	315	4	316	1	1762
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	322	67	323	28	1763
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	328	2	328	90	1764
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	343	2	343	43	1765
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	372	2	372	13	1766
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	323	28	326	3	1767
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	326	3	327	1	1768
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	328	90	329	71	1769
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	333	3	333	40	1770
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	340	3	340	14	1771
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	329	70	329	25	1772
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	329	71	331	4	1773
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	331	4	332	1	1774
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	333	40	334	60	1775
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	334	60	336	5	1776
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	336	5	337	1	1777
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	343	43	347	35	1778
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	366	3	366	18	1779
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	347	35	349	4	1780
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	349	4	349	41	1781
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	349	41	351	25	1782
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	355	4	355	78	1783
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	351	25	353	5	1784
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	353	5	354	1	1785
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	356	4	358	39	1786
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	358	39	359	58	1787
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	359	58	361	11	1788
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	362	6	363	1	1789
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	366	18	368	4	1790
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	isArgsMatch	368	4	369	1	1791
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	goArchToRequirementsArch	375	53	376	16	1792
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	goArchToRequirementsArch	377	2	378	15	1793
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	goArchToRequirementsArch	379	2	380	15	1794
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	goArchToRequirementsArch	381	2	382	16	1795
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	386	65	387	17	1796
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	388	2	390	26	1797
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	419	3	419	31	1798
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	420	2	422	18	1799
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	390	26	391	52	1800
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	402	4	402	47	1801
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	391	52	392	27	1802
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	392	27	393	38	1803
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	397	6	397	49	1804
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	393	38	395	7	1805
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	395	7	396	1	1806
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	398	6	399	1	1807
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	403	4	403	32	1808
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	403	32	404	50	1809
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	415	4	415	38	1810
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	404	50	405	26	1811
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	405	26	406	37	1812
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	410	6	410	40	1813
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	406	37	408	7	1814
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	408	7	409	1	1815
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	411	6	412	1	1816
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	SupportedHost	416	4	417	1	1817
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	426	74	430	34	1818
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	453	2	453	18	1819
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	430	34	431	47	1820
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	436	3	436	52	1821
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	440	3	440	68	1822
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	444	3	444	50	1823
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	449	3	449	23	1824
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	431	46	431	22	1825
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	431	47	433	12	1826
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	434	4	435	1	1827
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	436	52	437	12	1828
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	438	4	439	1	1829
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	440	68	441	12	1830
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	442	4	443	1	1831
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	444	50	445	12	1832
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements.go	IgnoreCommand	446	4	447	1	1833
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements_test.go	Test_ParseRequirements_Errors	76	50	107	25	1834
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements_test.go	Test_ParseRequirements_Errors	107	25	108	36	1835
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements_test.go	Test_ParseRequirements_Errors	108	36	114	4	1836
/go/src/github.com/DataDog/auto_inject/preload_go/libraryrequirements/requirements_test.go	Test_ParseRequirements_Success	118	51	358	25	1837
